ID,Name,Form,Type1,Type2,Vigor,Special Vigor,Strength,Agility,Spirit,Smarts,Paso,Defensa,Defensa especial
474,Porygon-Z, ,Normal, ,1d8,1d8,1d8,1d8,1d12,1d4,6,6,6
475,Gallade, ,Psychic,Fighting,1d6,1d8,1d10,1d8,1d6,1d4,6,5,6
475,Gallade,Mega Gallade,Psychic,Fighting,1d8,1d8,1d12+1,1d10,1d6,1d4,6,6,6
476,Probopass, ,Rock,Steel,1d10,1d10,1d6,1d4,1d6,1d4,5,7,7
477,Dusknoir, ,Ghost, ,1d8,1d8,1d8,1d4,1d6,1d4,5,6,6
478,Froslass, ,Ice,Ghost,1d6,1d6,1d8,1d10,1d8,1d4,6,5,5
479,Rotom, ,Electric,Ghost,1d6,1d6,1d4,1d8,1d8,1d4,6,5,5
479,Rotom,Heat Rotom,Electric,Fire,1d8,1d8,1d6,1d8,1d10,1d4,6,6,6
479,Rotom,Wash Rotom,Electric,Water,1d8,1d8,1d6,1d8,1d10,1d4,6,6,6
479,Rotom,Frost Rotom,Electric,Ice,1d8,1d8,1d6,1d8,1d10,1d4,6,6,6
479,Rotom,Fan Rotom,Electric,Flying,1d8,1d8,1d6,1d8,1d10,1d4,6,6,6
479,Rotom,Mow Rotom,Electric,Grass,1d8,1d8,1d6,1d8,1d10,1d4,6,6,6
480,Uxie, ,Psychic, ,1d10,1d10,1d6,1d8,1d6,1d4,6,7,7
481,Mesprit, ,Psychic, ,1d8,1d8,1d10,1d8,1d10,1d4,6,6,6
482,Azelf, ,Psychic, ,1d6,1d6,1d10,1d10,1d10,1d4,6,5,5
483,Dialga, ,Steel,Dragon,1d10,1d8,1d10,1d8,1d12,1d4,6,7,6
483,Dialga,Origin Forme,Steel,Dragon,1d10,1d10,1d8,1d8,1d12,1d4,6,7,7
484,Palkia, ,Water,Dragon,1d8,1d10,1d10,1d8,1d12,1d4,6,6,7
484,Palkia,Origin Forme,Water,Dragon,1d8,1d10,1d8,1d10,1d12,1d4,6,6,7
485,Heatran, ,Fire,Steel,1d8,1d8,1d8,1d8,1d12,1d4,6,6,6
486,Regigigas, ,Normal, ,1d10,1d10,1d12+1,1d8,1d8,1d4,6,7,7
487,Giratina,Altered Forme,Ghost,Dragon,1d12,1d12,1d8,1d8,1d8,1d4,6,8,8
487,Giratina,Origin Forme,Ghost,Dragon,1d10,1d10,1d10,1d8,1d10,1d4,6,7,7
488,Cresselia, ,Psychic, ,1d10,1d10,1d6,1d8,1d6,1d4,6,7,7
489,Phione, ,Water, ,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
490,Manaphy, ,Water, ,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
491,Darkrai, ,Dark, ,1d8,1d8,1d8,1d10,1d12,1d4,7,6,6
492,Shaymin,Sky Forme,Grass,Flying,1d8,1d8,1d10,1d12,1d10,1d4,7,6,6
492,Shaymin,Land Forme,Grass, ,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
493,Arceus, ,Normal, ,1d10,1d10,1d10,1d10,1d10,1d4,6,7,7
494,Victini, ,Psychic,Fire,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
495,Snivy, ,Grass, ,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
496,Servine, ,Grass, ,1d6,1d6,1d6,1d8,1d6,1d4,6,5,5
497,Serperior, ,Grass, ,1d8,1d8,1d6,1d10,1d6,1d4,6,6,6
498,Tepig, ,Fire, ,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
499,Pignite, ,Fire,Fighting,1d6,1d6,1d8,1d6,1d6,1d4,5,5,5
500,Emboar, ,Fire,Fighting,1d8,1d8,1d10,1d6,1d8,1d4,5,6,6
501,Oshawott, ,Water, ,1d4,1d4,1d6,1d4,1d6,1d4,5,4,4
502,Dewott, ,Water, ,1d6,1d6,1d6,1d6,1d8,1d4,5,5,5
503,Samurott, ,Water, ,1d8,1d8,1d8,1d6,1d10,1d4,5,6,6
503,Samurott,Hisuian Samurott,Water,Dark,1d8,1d8,1d10,1d8,1d8,1d4,6,6,6
504,Patrat, ,Normal, ,1d4,1d4,1d6,1d4,1d4,1d4,5,4,4
505,Watchog, ,Normal, ,1d6,1d6,1d8,1d8,1d6,1d4,6,5,5
506,Lillipup, ,Normal, ,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
507,Herdier, ,Normal, ,1d6,1d6,1d8,1d6,1d4,1d4,5,5,5
508,Stoutland, ,Normal, ,1d8,1d8,1d10,1d8,1d4,1d4,6,6,6
509,Purrloin, ,Dark, ,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
510,Liepard, ,Dark, ,1d6,1d6,1d8,1d10,1d8,1d4,6,5,5
511,Pansage, ,Grass, ,1d4,1d4,1d6,1d6,1d6,1d4,5,4,4
512,Simisage, ,Grass, ,1d6,1d6,1d8,1d10,1d8,1d4,6,5,5
513,Pansear, ,Fire, ,1d4,1d4,1d6,1d6,1d6,1d4,5,4,4
514,Simisear, ,Fire, ,1d6,1d6,1d8,1d10,1d8,1d4,6,5,5
515,Panpour, ,Water, ,1d4,1d4,1d6,1d6,1d6,1d4,5,4,4
516,Simipour, ,Water, ,1d6,1d6,1d8,1d10,1d8,1d4,6,5,5
517,Munna, ,Psychic, ,1d6,1d6,1d4,1d4,1d6,1d4,4,5,5
518,Musharna, ,Psychic, ,1d10,1d10,1d6,1d4,1d10,1d4,5,7,7
519,Pidove, ,Normal,Flying,1d4,1d4,1d6,1d4,1d4,1d4,5,4,4
520,Tranquill, ,Normal,Flying,1d6,1d6,1d8,1d6,1d4,1d4,5,5,5
521,Unfezant, ,Normal,Flying,1d8,1d6,1d10,1d8,1d6,1d4,6,6,5
522,Blitzle, ,Electric, ,1d4,1d4,1d6,1d8,1d4,1d4,6,4,4
523,Zebstrika, ,Electric, ,1d6,1d6,1d8,1d10,1d8,1d4,6,5,5
524,Roggenrola, ,Rock, ,1d6,1d4,1d6,1d4,1d4,1d4,4,5,4
525,Boldore, ,Rock, ,1d8,1d6,1d10,1d4,1d4,1d4,4,6,5
526,Gigalith, ,Rock, ,1d10,1d8,1d12,1d4,1d6,1d4,5,7,6
527,Woobat, ,Psychic,Flying,1d6,1d6,1d4,1d6,1d6,1d4,5,5,5
528,Swoobat, ,Psychic,Flying,1d6,1d6,1d6,1d10,1d8,1d4,6,5,5
529,Drilbur, ,Ground, ,1d4,1d6,1d8,1d6,1d4,1d4,5,4,5
530,Excadrill, ,Ground,Steel,1d8,1d8,1d12,1d8,1d4,1d4,6,6,6
531,Audino, ,Normal, ,1d8,1d8,1d6,1d4,1d6,1d4,5,6,6
531,Audino,Mega Audino,Normal,Fairy,1d10,1d10,1d6,1d4,1d8,1d4,5,7,7
532,Timburr, ,Fighting, ,1d6,1d6,1d8,1d4,1d4,1d4,5,5,5
533,Gurdurr, ,Fighting, ,1d8,1d6,1d10,1d4,1d4,1d4,5,6,5
534,Conkeldurr, ,Fighting, ,1d8,1d8,1d12,1d4,1d6,1d4,5,6,6
535,Tympole, ,Water, ,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
536,Palpitoad, ,Water,Ground,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
537,Seismitoad, ,Water,Ground,1d8,1d8,1d8,1d6,1d8,1d4,5,6,6
538,Throh, ,Fighting, ,1d10,1d10,1d8,1d4,1d4,1d4,5,7,7
539,Sawk, ,Fighting, ,1d6,1d6,1d10,1d8,1d4,1d4,6,5,5
540,Sewaddle, ,Bug,Grass,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
541,Swadloon, ,Bug,Grass,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
542,Leavanny, ,Bug,Grass,1d8,1d8,1d10,1d8,1d6,1d4,6,6,6
543,Venipede, ,Bug,Poison,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
544,Whirlipede, ,Bug,Poison,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
545,Scolipede, ,Bug,Poison,1d6,1d6,1d8,1d10,1d6,1d4,6,5,5
546,Cottonee, ,Grass,Fairy,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
547,Whimsicott, ,Grass,Fairy,1d6,1d6,1d6,1d10,1d8,1d4,6,5,5
548,Petilil, ,Grass, ,1d4,1d4,1d4,1d4,1d6,1d4,5,4,4
549,Lilligant, ,Grass, ,1d6,1d6,1d6,1d8,1d10,1d4,6,5,5
549,Lilligant,Hisuian Lilligant,Grass,Fighting,1d6,1d6,1d10,1d10,1d4,1d4,6,5,5
550,Basculin,Red-Striped Form,Water, ,1d6,1d6,1d8,1d8,1d8,1d4,6,5,5
550,Basculin,Blue-Striped Form,Water, ,1d6,1d6,1d8,1d8,1d8,1d4,6,5,5
550,Basculin,White-Striped Form,Water, ,1d6,1d6,1d8,1d8,1d8,1d4,6,5,5
551,Sandile, ,Ground,Dark,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
552,Krokorok, ,Ground,Dark,1d6,1d6,1d8,1d6,1d4,1d4,5,5,5
553,Krookodile, ,Ground,Dark,1d8,1d8,1d10,1d8,1d6,1d4,6,6,6
554,Darumaka, ,Fire, ,1d6,1d6,1d8,1d4,1d4,1d4,5,5,5
554,Darumaka,Galarian Darumaka,Ice, ,1d6,1d6,1d8,1d4,1d4,1d4,5,5,5
555,Darmanitan,Standard Mode,Fire, ,1d8,1d8,1d12,1d8,1d4,1d4,6,6,6
555,Darmanitan,Zen Mode,Fire,Psychic,1d10,1d10,1d4,1d6,1d12,1d4,5,7,7
555,Darmanitan,Galarian Zen Mode,Ice,Fire,1d8,1d8,1d12+1,1d12,1d4,1d4,7,6,6
555,Darmanitan,Galarian Standard Mode,Ice, ,1d8,1d8,1d12,1d8,1d4,1d4,6,6,6
556,Maractus, ,Grass, ,1d6,1d6,1d8,1d6,1d10,1d4,5,5,5
557,Dwebble, ,Bug,Rock,1d6,1d4,1d6,1d6,1d4,1d4,5,5,4
558,Crustle, ,Bug,Rock,1d8,1d6,1d10,1d4,1d6,1d4,5,6,5
559,Scraggy, ,Dark,Fighting,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
560,Scrafty, ,Dark,Fighting,1d8,1d8,1d8,1d6,1d4,1d4,5,6,6
561,Sigilyph, ,Psychic,Flying,1d8,1d8,1d6,1d8,1d10,1d4,6,6,6
562,Yamask, ,Ghost, ,1d6,1d6,1d4,1d4,1d6,1d4,5,5,5
562,Yamask,Galarian Yamask,Ground,Ghost,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
563,Cofagrigus, ,Ghost, ,1d10,1d8,1d4,1d4,1d8,1d4,5,7,6
564,Tirtouga, ,Water,Rock,1d8,1d4,1d8,1d4,1d6,1d4,4,6,4
565,Carracosta, ,Water,Rock,1d10,1d6,1d10,1d4,1d8,1d4,5,7,5
566,Archen, ,Rock,Flying,1d4,1d4,1d10,1d6,1d6,1d4,5,4,4
567,Archeops, ,Rock,Flying,1d6,1d6,1d12,1d10,1d10,1d4,6,5,5
568,Trubbish, ,Poison, ,1d6,1d6,1d4,1d6,1d4,1d4,5,5,5
569,Garbodor, ,Poison, ,1d8,1d8,1d8,1d6,1d6,1d4,6,6,6
570,Zorua, ,Dark, ,1d4,1d4,1d6,1d6,1d8,1d4,5,4,4
570,Zorua,Hisuian Zorua,Normal,Ghost,1d4,1d4,1d6,1d6,1d8,1d4,5,4,4
571,Zoroark, ,Dark, ,1d6,1d6,1d10,1d10,1d10,1d4,6,5,5
571,Zoroark,Hisuian Zoroark,Normal,Ghost,1d6,1d6,1d8,1d10,1d10,1d4,6,5,5
572,Minccino, ,Normal, ,1d4,1d4,1d4,1d6,1d4,1d4,6,4,4
573,Cinccino, ,Normal, ,1d6,1d6,1d8,1d10,1d6,1d4,6,5,5
574,Gothita, ,Psychic, ,1d4,1d6,1d4,1d4,1d6,1d4,5,4,5
575,Gothorita, ,Psychic, ,1d6,1d6,1d4,1d6,1d6,1d4,5,5,5
576,Gothitelle, ,Psychic, ,1d8,1d8,1d6,1d6,1d8,1d4,5,6,6
577,Solosis, ,Psychic, ,1d4,1d4,1d4,1d4,1d10,1d4,4,4,4
578,Duosion, ,Psychic, ,1d6,1d6,1d4,1d4,1d10,1d4,5,5,5
579,Reuniclus, ,Psychic, ,1d8,1d8,1d6,1d4,1d10,1d4,5,6,6
580,Ducklett, ,Water,Flying,1d6,1d6,1d4,1d6,1d4,1d4,5,5,5
581,Swanna, ,Water,Flying,1d6,1d6,1d8,1d8,1d8,1d4,6,5,5
582,Vanillite, ,Ice, ,1d4,1d4,1d4,1d4,1d6,1d4,5,4,4
583,Vanillish, ,Ice, ,1d6,1d6,1d6,1d6,1d8,1d4,5,5,5
584,Vanilluxe, ,Ice, ,1d8,1d8,1d8,1d8,1d10,1d4,6,6,6
585,Deerling, ,Normal,Grass,1d6,1d6,1d6,1d6,1d4,1d4,6,5,5
586,Sawsbuck, ,Normal,Grass,1d6,1d6,1d8,1d8,1d6,1d4,6,5,5
587,Emolga, ,Electric,Flying,1d6,1d6,1d6,1d10,1d6,1d4,6,5,5
588,Karrablast, ,Bug, ,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
589,Escavalier, ,Bug,Steel,1d8,1d8,1d12,1d4,1d6,1d4,4,6,6
590,Foongus, ,Grass,Poison,1d6,1d6,1d6,1d4,1d6,1d4,4,5,5
591,Amoonguss, ,Grass,Poison,1d8,1d8,1d8,1d4,1d8,1d4,5,6,6
592,Frillish, ,Water,Ghost,1d6,1d6,1d4,1d4,1d6,1d4,5,5,5
593,Jellicent, ,Water,Ghost,1d8,1d10,1d6,1d6,1d8,1d4,5,6,7
594,Alomomola, ,Water, ,1d10,1d10,1d6,1d6,1d4,1d4,5,7,7
595,Joltik, ,Bug,Electric,1d4,1d4,1d4,1d6,1d6,1d4,5,4,4
596,Galvantula, ,Bug,Electric,1d6,1d6,1d8,1d10,1d8,1d4,6,5,5
597,Ferroseed, ,Grass,Steel,1d6,1d6,1d4,1d4,1d4,1d4,4,5,5
598,Ferrothorn, ,Grass,Steel,1d10,1d8,1d8,1d4,1d6,1d4,4,7,6
599,Klink, ,Steel, ,1d6,1d4,1d6,1d4,1d4,1d4,5,5,4
600,Klang, ,Steel, ,1d8,1d6,1d8,1d4,1d6,1d4,5,6,5
601,Klinklang, ,Steel, ,1d8,1d6,1d8,1d8,1d6,1d4,6,6,5
602,Tynamo, ,Electric, ,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
603,Eelektrik, ,Electric, ,1d6,1d6,1d8,1d4,1d6,1d4,5,5,5
604,Eelektross, ,Electric, ,1d8,1d8,1d10,1d4,1d10,1d4,5,6,6
605,Elgyem, ,Psychic, ,1d6,1d6,1d6,1d4,1d8,1d4,5,5,5
606,Beheeyem, ,Psychic, ,1d6,1d8,1d6,1d4,1d10,1d4,5,5,6
607,Litwick, ,Ghost,Fire,1d6,1d6,1d4,1d4,1d6,1d4,4,5,5
608,Lampent, ,Ghost,Fire,1d6,1d6,1d4,1d6,1d8,1d4,5,5,5
609,Chandelure, ,Ghost,Fire,1d6,1d6,1d6,1d8,1d12,1d4,6,5,5
610,Axew, ,Dragon, ,1d6,1d4,1d8,1d6,1d4,1d4,5,5,4
611,Fraxure, ,Dragon, ,1d6,1d6,1d10,1d6,1d4,1d4,5,5,5
612,Haxorus, ,Dragon, ,1d8,1d6,1d12,1d8,1d6,1d4,6,6,5
613,Cubchoo, ,Ice, ,1d4,1d4,1d6,1d4,1d6,1d4,5,4,4
614,Beartic, ,Ice, ,1d8,1d8,1d12,1d4,1d6,1d4,5,6,6
615,Cryogonal, ,Ice, ,1d6,1d10,1d4,1d10,1d8,1d4,6,5,7
616,Shelmet, ,Bug, ,1d6,1d6,1d4,1d4,1d4,1d4,5,5,5
617,Accelgor, ,Bug, ,1d6,1d6,1d6,1d12,1d8,1d4,7,5,5
618,Stunfisk, ,Ground,Electric,1d8,1d10,1d6,1d4,1d8,1d4,5,6,7
618,Stunfisk,Galarian Stunfisk,Ground,Steel,1d10,1d8,1d8,1d4,1d6,1d4,5,7,6
619,Mienfoo, ,Fighting, ,1d4,1d4,1d8,1d6,1d6,1d4,5,4,4
620,Mienshao, ,Fighting, ,1d6,1d6,1d10,1d10,1d8,1d4,6,5,5
621,Druddigon, ,Dragon, ,1d8,1d8,1d10,1d4,1d6,1d4,5,6,6
622,Golett, ,Ground,Ghost,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
623,Golurk, ,Ground,Ghost,1d8,1d8,1d10,1d6,1d6,1d4,5,6,6
624,Pawniard, ,Dark,Steel,1d6,1d4,1d8,1d6,1d4,1d4,5,5,4
625,Bisharp, ,Dark,Steel,1d8,1d6,1d10,1d6,1d6,1d4,5,6,5
626,Bouffalant, ,Normal, ,1d8,1d8,1d10,1d6,1d4,1d4,5,6,6
627,Rufflet, ,Normal,Flying,1d6,1d6,1d8,1d6,1d4,1d4,5,5,5
628,Braviary, ,Normal,Flying,1d8,1d8,1d10,1d8,1d6,1d4,6,6,6
628,Braviary,Hisuian Braviary,Psychic,Flying,1d8,1d8,1d8,1d6,1d10,1d4,5,6,6
629,Vullaby, ,Dark,Flying,1d6,1d6,1d6,1d6,1d4,1d4,5,5,5
630,Mandibuzz, ,Dark,Flying,1d10,1d10,1d6,1d8,1d6,1d4,6,7,7
631,Heatmor, ,Fire, ,1d8,1d8,1d8,1d6,1d10,1d4,5,6,6
632,Durant, ,Bug,Steel,1d8,1d6,1d10,1d10,1d4,1d4,6,6,5
633,Deino, ,Dark,Dragon,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
634,Zweilous, ,Dark,Dragon,1d6,1d6,1d8,1d6,1d6,1d4,5,5,5
635,Hydreigon, ,Dark,Dragon,1d8,1d8,1d10,1d8,1d10,1d4,6,6,6
636,Larvesta, ,Bug,Fire,1d6,1d6,1d8,1d6,1d4,1d4,5,5,5
637,Volcarona, ,Bug,Fire,1d6,1d8,1d6,1d8,1d12,1d4,6,5,6
638,Cobalion, ,Steel,Fighting,1d10,1d8,1d8,1d10,1d8,1d4,6,7,6
639,Terrakion, ,Rock,Fighting,1d8,1d8,1d12,1d10,1d6,1d4,6,6,6
640,Virizion, ,Grass,Fighting,1d8,1d10,1d8,1d10,1d8,1d4,6,6,7
641,Tornadus,Therian Forme,Flying, ,1d8,1d8,1d8,1d10,1d10,1d4,6,6,6
641,Tornadus,Incarnate Forme,Flying, ,1d6,1d8,1d10,1d10,1d10,1d4,6,5,6
642,Thundurus,Incarnate Forme,Electric,Flying,1d6,1d8,1d10,1d10,1d10,1d4,6,5,6
642,Thundurus,Therian Forme,Electric,Flying,1d6,1d8,1d10,1d10,1d12,1d4,6,5,6
643,Reshiram, ,Dragon,Fire,1d8,1d10,1d10,1d8,1d12,1d4,6,6,7
644,Zekrom, ,Dragon,Electric,1d10,1d8,1d12,1d8,1d10,1d4,6,7,6
645,Landorus,Incarnate Forme,Ground,Flying,1d8,1d8,1d10,1d10,1d10,1d4,6,6,6
645,Landorus,Therian Forme,Ground,Flying,1d8,1d8,1d12,1d8,1d10,1d4,6,6,6
646,Kyurem,White Kyurem,Dragon,Ice,1d10,1d10,1d10,1d8,1d12+1,1d4,6,7,7
646,Kyurem, ,Dragon,Ice,1d10,1d10,1d12,1d8,1d12,1d4,6,7,7
646,Kyurem,Black Kyurem,Dragon,Ice,1d10,1d10,1d12+1,1d8,1d10,1d4,6,7,7
647,Keldeo,Ordinary Form,Water,Fighting,1d8,1d8,1d6,1d10,1d12,1d4,6,6,6
647,Keldeo,Resolute Form,Water,Fighting,1d8,1d8,1d6,1d10,1d12,1d4,6,6,6
648,Meloetta,Pirouette Forme,Normal,Fighting,1d8,1d8,1d12,1d12,1d8,1d4,7,6,6
648,Meloetta,Aria Forme,Normal,Psychic,1d8,1d10,1d8,1d8,1d12,1d4,6,6,7
649,Genesect, ,Bug,Steel,1d8,1d8,1d10,1d8,1d10,1d4,6,6,6
650,Chespin, ,Grass, ,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
651,Quilladin, ,Grass, ,1d8,1d6,1d8,1d6,1d6,1d4,5,6,5
652,Chesnaught, ,Grass,Fighting,1d10,1d8,1d10,1d6,1d6,1d4,5,7,6
653,Fennekin, ,Fire, ,1d4,1d4,1d4,1d6,1d6,1d4,5,4,4
654,Braixen, ,Fire, ,1d6,1d6,1d6,1d6,1d8,1d4,5,5,5
655,Delphox, ,Fire,Psychic,1d6,1d8,1d6,1d10,1d10,1d4,6,5,6
656,Froakie, ,Water, ,1d4,1d4,1d6,1d6,1d6,1d4,5,4,4
657,Frogadier, ,Water, ,1d6,1d6,1d6,1d8,1d8,1d4,6,5,5
658,Greninja, ,Water,Dark,1d6,1d6,1d8,1d10,1d10,1d4,6,5,5
658,Greninja,Ash-Greninja,Water,Dark,1d6,1d6,1d12,1d12,1d12+1,1d4,7,5,5
659,Bunnelby, ,Normal, ,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
660,Diggersby, ,Normal,Ground,1d8,1d8,1d6,1d8,1d4,1d4,6,6,6
661,Fletchling, ,Normal,Flying,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
662,Fletchinder, ,Fire,Flying,1d6,1d6,1d6,1d8,1d6,1d4,6,5,5
663,Talonflame, ,Fire,Flying,1d6,1d6,1d8,1d12,1d6,1d4,7,5,5
664,Scatterbug, ,Bug, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
665,Spewpa, ,Bug, ,1d6,1d4,1d4,1d4,1d4,1d4,5,5,4
666,Vivillon, ,Bug,Flying,1d6,1d6,1d6,1d8,1d8,1d4,6,5,5
667,Litleo, ,Fire,Normal,1d6,1d6,1d4,1d6,1d6,1d4,5,5,5
668,Pyroar, ,Fire,Normal,1d8,1d8,1d6,1d10,1d10,1d4,6,6,6
669,Flabébé, ,Fairy, ,1d4,1d6,1d4,1d4,1d6,1d4,5,4,5
670,Floette, ,Fairy, ,1d6,1d8,1d4,1d6,1d6,1d4,5,5,6
671,Florges, ,Fairy, ,1d6,1d10,1d6,1d6,1d10,1d4,6,5,7
672,Skiddo, ,Grass, ,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
673,Gogoat, ,Grass, ,1d8,1d10,1d8,1d6,1d8,1d4,5,6,7
674,Pancham, ,Fighting, ,1d6,1d6,1d8,1d4,1d4,1d4,5,5,5
675,Pangoro, ,Fighting,Dark,1d8,1d8,1d10,1d6,1d6,1d4,5,6,6
676,Furfrou, ,Normal, ,1d6,1d8,1d8,1d10,1d6,1d4,6,5,6
677,Espurr, ,Psychic, ,1d6,1d6,1d4,1d6,1d6,1d4,5,5,5
678,Meowstic,Male,Psychic, ,1d6,1d8,1d4,1d10,1d8,1d4,6,5,6
678,Meowstic,Female,Psychic, ,1d6,1d8,1d4,1d10,1d8,1d4,6,5,6
679,Honedge, ,Steel,Ghost,1d6,1d4,1d8,1d4,1d4,1d4,5,5,4
680,Doublade, ,Steel,Ghost,1d10,1d6,1d10,1d4,1d4,1d4,5,7,5
681,Aegislash,Shield Forme,Steel,Ghost,1d8,1d8,1d4,1d6,1d4,1d4,5,6,6
681,Aegislash,Blade Forme,Steel,Ghost,1d6,1d6,1d12,1d6,1d12,1d4,5,5,5
682,Spritzee, ,Fairy, ,1d6,1d6,1d6,1d4,1d6,1d4,4,5,5
683,Aromatisse, ,Fairy, ,1d8,1d8,1d6,1d4,1d8,1d4,5,6,6
684,Swirlix, ,Fairy, ,1d6,1d6,1d4,1d4,1d6,1d4,5,5,5
685,Slurpuff, ,Fairy, ,1d8,1d8,1d8,1d6,1d8,1d4,5,6,6
686,Inkay, ,Dark,Psychic,1d6,1d4,1d6,1d4,1d4,1d4,5,5,4
687,Malamar, ,Dark,Psychic,1d8,1d8,1d8,1d6,1d6,1d4,5,6,6
688,Binacle, ,Rock,Water,1d6,1d4,1d6,1d4,1d4,1d4,5,5,4
689,Barbaracle, ,Rock,Water,1d8,1d8,1d10,1d6,1d6,1d4,5,6,6
690,Skrelp, ,Poison,Water,1d6,1d6,1d6,1d4,1d6,1d4,5,5,5
691,Dragalge, ,Poison,Dragon,1d8,1d8,1d6,1d4,1d8,1d4,5,6,6
692,Clauncher, ,Water, ,1d6,1d6,1d6,1d4,1d6,1d4,5,5,5
693,Clawitzer, ,Water, ,1d8,1d8,1d6,1d6,1d10,1d4,5,6,6
694,Helioptile, ,Electric,Normal,1d4,1d4,1d4,1d6,1d6,1d4,5,4,4
695,Heliolisk, ,Electric,Normal,1d6,1d8,1d6,1d10,1d10,1d4,6,5,6
696,Tyrunt, ,Rock,Dragon,1d6,1d6,1d8,1d4,1d4,1d4,5,5,5
697,Tyrantrum, ,Rock,Dragon,1d10,1d6,1d10,1d6,1d6,1d4,5,7,5
698,Amaura, ,Rock,Ice,1d6,1d6,1d6,1d4,1d6,1d4,5,5,5
699,Aurorus, ,Rock,Ice,1d8,1d10,1d8,1d6,1d8,1d4,5,6,7
700,Sylveon, ,Fairy, ,1d8,1d10,1d6,1d6,1d10,1d4,5,6,7
701,Hawlucha, ,Fighting,Flying,1d8,1d6,1d8,1d10,1d6,1d4,6,6,5
702,Dedenne, ,Electric,Fairy,1d6,1d6,1d6,1d10,1d8,1d4,6,5,5
703,Carbink, ,Rock,Fairy,1d8,1d8,1d4,1d4,1d4,1d4,5,6,6
704,Goomy, ,Dragon, ,1d4,1d6,1d4,1d4,1d6,1d4,5,4,5
705,Sliggoo, ,Dragon, ,1d6,1d8,1d6,1d6,1d8,1d4,5,5,6
705,Sliggoo,Hisuian Sliggoo,Steel,Dragon,1d6,1d8,1d6,1d4,1d8,1d4,5,5,6
706,Goodra, ,Dragon, ,1d8,1d10,1d8,1d8,1d10,1d4,6,6,7
706,Goodra,Hisuian Goodra,Steel,Dragon,1d8,1d10,1d8,1d6,1d10,1d4,5,6,7
707,Klefki, ,Steel,Fairy,1d6,1d6,1d8,1d6,1d8,1d4,6,5,5
708,Phantump, ,Ghost,Grass,1d4,1d6,1d6,1d4,1d4,1d4,5,4,5
709,Trevenant, ,Ghost,Grass,1d8,1d8,1d10,1d6,1d6,1d4,5,6,6
710,Pumpkaboo,Small Size,Ghost,Grass,1d6,1d4,1d6,1d6,1d4,1d4,5,5,4
710,Pumpkaboo,Average Size,Ghost,Grass,1d6,1d6,1d6,1d6,1d4,1d4,5,5,5
710,Pumpkaboo,Large Size,Ghost,Grass,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
710,Pumpkaboo,Super Size,Ghost,Grass,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
711,Gourgeist,Small Size,Ghost,Grass,1d8,1d6,1d8,1d8,1d6,1d4,6,6,5
711,Gourgeist,Average Size,Ghost,Grass,1d8,1d6,1d8,1d8,1d6,1d4,6,6,5
711,Gourgeist,Large Size,Ghost,Grass,1d8,1d6,1d8,1d6,1d6,1d4,5,6,5
711,Gourgeist,Super Size,Ghost,Grass,1d10,1d8,1d8,1d6,1d6,1d4,5,7,6
712,Bergmite, ,Ice, ,1d6,1d4,1d6,1d4,1d4,1d4,5,5,4
713,Avalugg, ,Ice, ,1d12,1d6,1d10,1d4,1d4,1d4,5,8,5
713,Avalugg,Hisuian Avalugg,Ice,Rock,1d12,1d6,1d12,1d4,1d4,1d4,5,8,5
714,Noibat, ,Flying,Dragon,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
715,Noivern, ,Flying,Dragon,1d8,1d8,1d6,1d10,1d8,1d4,6,6,6
716,Xerneas, ,Fairy, ,1d10,1d10,1d12,1d8,1d12,1d4,6,7,7
717,Yveltal, ,Dark,Flying,1d10,1d10,1d12,1d8,1d12,1d4,6,7,7
718,Zygarde50% Forme, ,Dragon,Ground,1d10,1d10,1d8,1d8,1d8,1d4,6,7,7
